result,queue,major,minor
HIT,LLTI
HIT,LLTJ,LLTJ
HIT,LLTJ,LLJT
HIT,LLTJ,LTLJ
HIT,LLTJ,LTJL
HIT,LLTJ,LJLT
HIT,LLTJ,LJTL
HIT,LLTJ,TLLJ,TIJ
HIT,LLTJ,TLLJ,TIL
HIT,LLTJ,TLLJ,TIO
HIT,LLTJ,TLLJ,TIS
HIT,LLTJ,TLLJ,TIZ
HIT,LLTJ,TLLJ,TJI
HIT,LLTJ,TLLJ,TJL
HIT,LLTJ,TLLJ,TJO
HIT,LLTJ,TLLJ,TJS
HIT,LLTJ,TLLJ,TJZ
HIT,LLTJ,TLLJ,TLI
MISS,LLTJ,TLLJ,TLJ
MISS,LLTJ,TLLJ,TLO
MISS,LLTJ,TLLJ,TLS
MISS,LLTJ,TLLJ,TLZ
MISS,LLTJ,TLLJ,TOI
MISS,LLTJ,TLLJ,TOJ
MISS,LLTJ,TLLJ,TOL
MISS,LLTJ,TLLJ,TOS
MISS,LLTJ,TLLJ,TOZ
MISS,LLTJ,TLLJ,TSI
MISS,LLTJ,TLLJ,TSJ
MISS,LLTJ,TLLJ,TSL
MISS,LLTJ,TLLJ,TSO
MISS,LLTJ,TLLJ,TSZ
MISS,LLTJ,TLLJ,TZI
MISS,LLTJ,TLLJ,TZJ
MISS,LLTJ,TLLJ,TZL
MISS,LLTJ,TLLJ,TZO
MISS,LLTJ,TLLJ,TZS
MISS,LLTJ,TLLJ,ITJ
MISS,LLTJ,TLLJ,ITL
MISS,LLTJ,TLLJ,ITO
MISS,LLTJ,TLLJ,ITS
MISS,LLTJ,TLLJ,ITZ
MISS,LLTJ,TLLJ,IJT
MISS,LLTJ,TLLJ,IJL
MISS,LLTJ,TLLJ,IJO
MISS,LLTJ,TLLJ,IJS
MISS,LLTJ,TLLJ,IJZ
MISS,LLTJ,TLLJ,ILT
MISS,LLTJ,TLLJ,ILJ
MISS,LLTJ,TLLJ,ILO
MISS,LLTJ,TLLJ,ILS
MISS,LLTJ,TLLJ,ILZ
MISS,LLTJ,TLLJ,IOT
MISS,LLTJ,TLLJ,IOJ
MISS,LLTJ,TLLJ,IOL
MISS,LLTJ,TLLJ,IOS
MISS,LLTJ,TLLJ,IOZ
MISS,LLTJ,TLLJ,IST
MISS,LLTJ,TLLJ,ISJ
MISS,LLTJ,TLLJ,ISL
MISS,LLTJ,TLLJ,ISO
MISS,LLTJ,TLLJ,ISZ
MISS,LLTJ,TLLJ,IZT
MISS,LLTJ,TLLJ,IZJ
MISS,LLTJ,TLLJ,IZL
MISS,LLTJ,TLLJ,IZO
MISS,LLTJ,TLLJ,IZS
MISS,LLTJ,TLLJ,JTI
MISS,LLTJ,TLLJ,JTL
MISS,LLTJ,TLLJ,JTO
MISS,LLTJ,TLLJ,JTS
MISS,LLTJ,TLLJ,JTZ
MISS,LLTJ,TLLJ,JIT
MISS,LLTJ,TLLJ,JIL
MISS,LLTJ,TLLJ,JIO
MISS,LLTJ,TLLJ,JIS
MISS,LLTJ,TLLJ,JIZ
MISS,LLTJ,TLLJ,JLT
MISS,LLTJ,TLLJ,JLI
MISS,LLTJ,TLLJ,JLO
MISS,LLTJ,TLLJ,JLS
MISS,LLTJ,TLLJ,JLZ
MISS,LLTJ,TLLJ,JOT
MISS,LLTJ,TLLJ,JOI
MISS,LLTJ,TLLJ,JOL
MISS,LLTJ,TLLJ,JOS
MISS,LLTJ,TLLJ,JOZ
MISS,LLTJ,TLLJ,JST
MISS,LLTJ,TLLJ,JSI
MISS,LLTJ,TLLJ,JSL
MISS,LLTJ,TLLJ,JSO
MISS,LLTJ,TLLJ,JSZ
MISS,LLTJ,TLLJ,JZT
MISS,LLTJ,TLLJ,JZI
MISS,LLTJ,TLLJ,JZL
MISS,LLTJ,TLLJ,JZO
MISS,LLTJ,TLLJ,JZS
MISS,LLTJ,TLLJ,LTI
MISS,LLTJ,TLLJ,LTJ
MISS,LLTJ,TLLJ,LTO
MISS,LLTJ,TLLJ,LTS
MISS,LLTJ,TLLJ,LTZ
MISS,LLTJ,TLLJ,LIT
MISS,LLTJ,TLLJ,LIJ
MISS,LLTJ,TLLJ,LIO
MISS,LLTJ,TLLJ,LIS
MISS,LLTJ,TLLJ,LIZ
MISS,LLTJ,TLLJ,LJT
MISS,LLTJ,TLLJ,LJI
MISS,LLTJ,TLLJ,LJO
MISS,LLTJ,TLLJ,LJS
MISS,LLTJ,TLLJ,LJZ
MISS,LLTJ,TLLJ,LOT
MISS,LLTJ,TLLJ,LOI
MISS,LLTJ,TLLJ,LOJ
MISS,LLTJ,TLLJ,LOS
MISS,LLTJ,TLLJ,LOZ
MISS,LLTJ,TLLJ,LST
MISS,LLTJ,TLLJ,LSI
MISS,LLTJ,TLLJ,LSJ
MISS,LLTJ,TLLJ,LSO
MISS,LLTJ,TLLJ,LSZ
MISS,LLTJ,TLLJ,LZT
MISS,LLTJ,TLLJ,LZI
MISS,LLTJ,TLLJ,LZJ
MISS,LLTJ,TLLJ,LZO
MISS,LLTJ,TLLJ,LZS
MISS,LLTJ,TLLJ,OTI
MISS,LLTJ,TLLJ,OTJ
MISS,LLTJ,TLLJ,OTL
MISS,LLTJ,TLLJ,OTS
MISS,LLTJ,TLLJ,OTZ
MISS,LLTJ,TLLJ,OIT
MISS,LLTJ,TLLJ,OIJ
MISS,LLTJ,TLLJ,OIL
MISS,LLTJ,TLLJ,OIS
MISS,LLTJ,TLLJ,OIZ
MISS,LLTJ,TLLJ,OJT
MISS,LLTJ,TLLJ,OJI
MISS,LLTJ,TLLJ,OJL
MISS,LLTJ,TLLJ,OJS
MISS,LLTJ,TLLJ,OJZ
MISS,LLTJ,TLLJ,OLT
MISS,LLTJ,TLLJ,OLI
MISS,LLTJ,TLLJ,OLJ
MISS,LLTJ,TLLJ,OLS
MISS,LLTJ,TLLJ,OLZ
MISS,LLTJ,TLLJ,OST
MISS,LLTJ,TLLJ,OSI
MISS,LLTJ,TLLJ,OSJ
MISS,LLTJ,TLLJ,OSL
MISS,LLTJ,TLLJ,OSZ
MISS,LLTJ,TLLJ,OZT
MISS,LLTJ,TLLJ,OZI
MISS,LLTJ,TLLJ,OZJ
MISS,LLTJ,TLLJ,OZL
MISS,LLTJ,TLLJ,OZS
MISS,LLTJ,TLLJ,STI
MISS,LLTJ,TLLJ,STJ
MISS,LLTJ,TLLJ,STL
MISS,LLTJ,TLLJ,STO
MISS,LLTJ,TLLJ,STZ
MISS,LLTJ,TLLJ,SIT
MISS,LLTJ,TLLJ,SIJ
MISS,LLTJ,TLLJ,SIL
MISS,LLTJ,TLLJ,SIO
MISS,LLTJ,TLLJ,SIZ
MISS,LLTJ,TLLJ,SJT
MISS,LLTJ,TLLJ,SJI
MISS,LLTJ,TLLJ,SJL
MISS,LLTJ,TLLJ,SJO
MISS,LLTJ,TLLJ,SJZ
MISS,LLTJ,TLLJ,SLT
MISS,LLTJ,TLLJ,SLI
MISS,LLTJ,TLLJ,SLJ
MISS,LLTJ,TLLJ,SLO
MISS,LLTJ,TLLJ,SLZ
MISS,LLTJ,TLLJ,SOT
MISS,LLTJ,TLLJ,SOI
MISS,LLTJ,TLLJ,SOJ
MISS,LLTJ,TLLJ,SOL
MISS,LLTJ,TLLJ,SOZ
MISS,LLTJ,TLLJ,SZT
MISS,LLTJ,TLLJ,SZI
MISS,LLTJ,TLLJ,SZJ
MISS,LLTJ,TLLJ,SZL
MISS,LLTJ,TLLJ,SZO
MISS,LLTJ,TLLJ,ZTI
MISS,LLTJ,TLLJ,ZTJ
MISS,LLTJ,TLLJ,ZTL
MISS,LLTJ,TLLJ,ZTO
MISS,LLTJ,TLLJ,ZTS
MISS,LLTJ,TLLJ,ZIT
MISS,LLTJ,TLLJ,ZIJ
MISS,LLTJ,TLLJ,ZIL
MISS,LLTJ,TLLJ,ZIO
MISS,LLTJ,TLLJ,ZIS
MISS,LLTJ,TLLJ,ZJT
MISS,LLTJ,TLLJ,ZJI
MISS,LLTJ,TLLJ,ZJL
MISS,LLTJ,TLLJ,ZJO
MISS,LLTJ,TLLJ,ZJS
MISS,LLTJ,TLLJ,ZLT
MISS,LLTJ,TLLJ,ZLI
MISS,LLTJ,TLLJ,ZLJ
MISS,LLTJ,TLLJ,ZLO
MISS,LLTJ,TLLJ,ZLS
MISS,LLTJ,TLLJ,ZOT
MISS,LLTJ,TLLJ,ZOI
MISS,LLTJ,TLLJ,ZOJ
MISS,LLTJ,TLLJ,ZOL
MISS,LLTJ,TLLJ,ZOS
MISS,LLTJ,TLLJ,ZST
MISS,LLTJ,TLLJ,ZSI
MISS,LLTJ,TLLJ,ZSJ
MISS,LLTJ,TLLJ,ZSL
MISS,LLTJ,TLLJ,ZSO
MISS,LLTJ,TLJL
MISS,LLTJ,TJLL
MISS,LLTJ,JLLT
MISS,LLTJ,JLTL
MISS,LLTJ,JTLL
HIT,LLTO
HIT,LLTS
HIT,LLTZ
HIT,LLIJ,LLIJ,TIJ
HIT,LLIJ,LLIJ,TIL
HIT,LLIJ,LLIJ,TIO
HIT,LLIJ,LLIJ,TIS
HIT,LLIJ,LLIJ,TIZ
HIT,LLIJ,LLIJ,TJI
HIT,LLIJ,LLIJ,TJL
HIT,LLIJ,LLIJ,TJO
HIT,LLIJ,LLIJ,TJS
HIT,LLIJ,LLIJ,TJZ
HIT,LLIJ,LLIJ,TLI
HIT,LLIJ,LLIJ,TLJ
HIT,LLIJ,LLIJ,TLO
HIT,LLIJ,LLIJ,TLS
HIT,LLIJ,LLIJ,TLZ
HIT,LLIJ,LLIJ,TOI
HIT,LLIJ,LLIJ,TOJ
HIT,LLIJ,LLIJ,TOL
HIT,LLIJ,LLIJ,TOS
HIT,LLIJ,LLIJ,TOZ
HIT,LLIJ,LLIJ,TSI
HIT,LLIJ,LLIJ,TSJ
HIT,LLIJ,LLIJ,TSL
HIT,LLIJ,LLIJ,TSO
HIT,LLIJ,LLIJ,TSZ
HIT,LLIJ,LLIJ,TZI
HIT,LLIJ,LLIJ,TZJ
HIT,LLIJ,LLIJ,TZL
HIT,LLIJ,LLIJ,TZO
HIT,LLIJ,LLIJ,TZS
HIT,LLIJ,LLIJ,ITJ
HIT,LLIJ,LLIJ,ITL
HIT,LLIJ,LLIJ,ITO
HIT,LLIJ,LLIJ,ITS
HIT,LLIJ,LLIJ,ITZ
HIT,LLIJ,LLIJ,IJT
HIT,LLIJ,LLIJ,IJL
HIT,LLIJ,LLIJ,IJO
HIT,LLIJ,LLIJ,IJS
HIT,LLIJ,LLIJ,IJZ
HIT,LLIJ,LLIJ,ILT
HIT,LLIJ,LLIJ,ILJ
HIT,LLIJ,LLIJ,ILO
HIT,LLIJ,LLIJ,ILS
HIT,LLIJ,LLIJ,ILZ
HIT,LLIJ,LLIJ,IOT
HIT,LLIJ,LLIJ,IOJ
HIT,LLIJ,LLIJ,IOL
HIT,LLIJ,LLIJ,IOS
HIT,LLIJ,LLIJ,IOZ
HIT,LLIJ,LLIJ,IST
HIT,LLIJ,LLIJ,ISJ
HIT,LLIJ,LLIJ,ISL
HIT,LLIJ,LLIJ,ISO
HIT,LLIJ,LLIJ,ISZ
HIT,LLIJ,LLIJ,IZT
HIT,LLIJ,LLIJ,IZJ
HIT,LLIJ,LLIJ,IZL
HIT,LLIJ,LLIJ,IZO
HIT,LLIJ,LLIJ,IZS
HIT,LLIJ,LLIJ,JTI
HIT,LLIJ,LLIJ,JTL
HIT,LLIJ,LLIJ,JTO
HIT,LLIJ,LLIJ,JTS
HIT,LLIJ,LLIJ,JTZ
HIT,LLIJ,LLIJ,JIT
HIT,LLIJ,LLIJ,JIL
HIT,LLIJ,LLIJ,JIO
HIT,LLIJ,LLIJ,JIS
HIT,LLIJ,LLIJ,JIZ
HIT,LLIJ,LLIJ,JLT
HIT,LLIJ,LLIJ,JLI
HIT,LLIJ,LLIJ,JLO
HIT,LLIJ,LLIJ,JLS
HIT,LLIJ,LLIJ,JLZ
HIT,LLIJ,LLIJ,JOT
MISS,LLIJ,LLIJ,JOI
MISS,LLIJ,LLIJ,JOL
MISS,LLIJ,LLIJ,JOS
MISS,LLIJ,LLIJ,JOZ
MISS,LLIJ,LLIJ,JST
MISS,LLIJ,LLIJ,JSI
MISS,LLIJ,LLIJ,JSL
MISS,LLIJ,LLIJ,JSO
MISS,LLIJ,LLIJ,JSZ
MISS,LLIJ,LLIJ,JZT
MISS,LLIJ,LLIJ,JZI
MISS,LLIJ,LLIJ,JZL
MISS,LLIJ,LLIJ,JZO
MISS,LLIJ,LLIJ,JZS
MISS,LLIJ,LLIJ,LTI
MISS,LLIJ,LLIJ,LTJ
MISS,LLIJ,LLIJ,LTO
MISS,LLIJ,LLIJ,LTS
MISS,LLIJ,LLIJ,LTZ
MISS,LLIJ,LLIJ,LIT
MISS,LLIJ,LLIJ,LIJ
MISS,LLIJ,LLIJ,LIO
MISS,LLIJ,LLIJ,LIS
MISS,LLIJ,LLIJ,LIZ
MISS,LLIJ,LLIJ,LJT
MISS,LLIJ,LLIJ,LJI
MISS,LLIJ,LLIJ,LJO
MISS,LLIJ,LLIJ,LJS
MISS,LLIJ,LLIJ,LJZ
MISS,LLIJ,LLIJ,LOT
MISS,LLIJ,LLIJ,LOI
MISS,LLIJ,LLIJ,LOJ
MISS,LLIJ,LLIJ,LOS
MISS,LLIJ,LLIJ,LOZ
MISS,LLIJ,LLIJ,LST
MISS,LLIJ,LLIJ,LSI
MISS,LLIJ,LLIJ,LSJ
MISS,LLIJ,LLIJ,LSO
MISS,LLIJ,LLIJ,LSZ
MISS,LLIJ,LLIJ,LZT
MISS,LLIJ,LLIJ,LZI
MISS,LLIJ,LLIJ,LZJ
MISS,LLIJ,LLIJ,LZO
MISS,LLIJ,LLIJ,LZS
MISS,LLIJ,LLIJ,OTI
MISS,LLIJ,LLIJ,OTJ
MISS,LLIJ,LLIJ,OTL
MISS,LLIJ,LLIJ,OTS
MISS,LLIJ,LLIJ,OTZ
MISS,LLIJ,LLIJ,OIT
MISS,LLIJ,LLIJ,OIJ
MISS,LLIJ,LLIJ,OIL
MISS,LLIJ,LLIJ,OIS
MISS,LLIJ,LLIJ,OIZ
MISS,LLIJ,LLIJ,OJT
MISS,LLIJ,LLIJ,OJI
MISS,LLIJ,LLIJ,OJL
MISS,LLIJ,LLIJ,OJS
MISS,LLIJ,LLIJ,OJZ
MISS,LLIJ,LLIJ,OLT
MISS,LLIJ,LLIJ,OLI
MISS,LLIJ,LLIJ,OLJ
MISS,LLIJ,LLIJ,OLS
MISS,LLIJ,LLIJ,OLZ
MISS,LLIJ,LLIJ,OST
MISS,LLIJ,LLIJ,OSI
MISS,LLIJ,LLIJ,OSJ
MISS,LLIJ,LLIJ,OSL
MISS,LLIJ,LLIJ,OSZ
MISS,LLIJ,LLIJ,OZT
MISS,LLIJ,LLIJ,OZI
MISS,LLIJ,LLIJ,OZJ
MISS,LLIJ,LLIJ,OZL
MISS,LLIJ,LLIJ,OZS
MISS,LLIJ,LLIJ,STI
MISS,LLIJ,LLIJ,STJ
MISS,LLIJ,LLIJ,STL
MISS,LLIJ,LLIJ,STO
MISS,LLIJ,LLIJ,STZ
MISS,LLIJ,LLIJ,SIT
MISS,LLIJ,LLIJ,SIJ
MISS,LLIJ,LLIJ,SIL
MISS,LLIJ,LLIJ,SIO
MISS,LLIJ,LLIJ,SIZ
MISS,LLIJ,LLIJ,SJT
MISS,LLIJ,LLIJ,SJI
MISS,LLIJ,LLIJ,SJL
MISS,LLIJ,LLIJ,SJO
MISS,LLIJ,LLIJ,SJZ
MISS,LLIJ,LLIJ,SLT
MISS,LLIJ,LLIJ,SLI
MISS,LLIJ,LLIJ,SLJ
MISS,LLIJ,LLIJ,SLO
MISS,LLIJ,LLIJ,SLZ
MISS,LLIJ,LLIJ,SOT
MISS,LLIJ,LLIJ,SOI
MISS,LLIJ,LLIJ,SOJ
MISS,LLIJ,LLIJ,SOL
MISS,LLIJ,LLIJ,SOZ
MISS,LLIJ,LLIJ,SZT
MISS,LLIJ,LLIJ,SZI
MISS,LLIJ,LLIJ,SZJ
MISS,LLIJ,LLIJ,SZL
MISS,LLIJ,LLIJ,SZO
MISS,LLIJ,LLIJ,ZTI
MISS,LLIJ,LLIJ,ZTJ
MISS,LLIJ,LLIJ,ZTL
MISS,LLIJ,LLIJ,ZTO
MISS,LLIJ,LLIJ,ZTS
MISS,LLIJ,LLIJ,ZIT
MISS,LLIJ,LLIJ,ZIJ
MISS,LLIJ,LLIJ,ZIL
MISS,LLIJ,LLIJ,ZIO
MISS,LLIJ,LLIJ,ZIS
MISS,LLIJ,LLIJ,ZJT
MISS,LLIJ,LLIJ,ZJI
MISS,LLIJ,LLIJ,ZJL
MISS,LLIJ,LLIJ,ZJO
MISS,LLIJ,LLIJ,ZJS
MISS,LLIJ,LLIJ,ZLT
MISS,LLIJ,LLIJ,ZLI
MISS,LLIJ,LLIJ,ZLJ
MISS,LLIJ,LLIJ,ZLO
MISS,LLIJ,LLIJ,ZLS
MISS,LLIJ,LLIJ,ZOT
MISS,LLIJ,LLIJ,ZOI
MISS,LLIJ,LLIJ,ZOJ
MISS,LLIJ,LLIJ,ZOL
MISS,LLIJ,LLIJ,ZOS
MISS,LLIJ,LLIJ,ZST
MISS,LLIJ,LLIJ,ZSI
MISS,LLIJ,LLIJ,ZSJ
MISS,LLIJ,LLIJ,ZSL
MISS,LLIJ,LLIJ,ZSO
MISS,LLIJ,LLJI
MISS,LLIJ,LILJ
MISS,LLIJ,LIJL
MISS,LLIJ,LJLI
MISS,LLIJ,LJIL
MISS,LLIJ,ILLJ
MISS,LLIJ,ILJL
MISS,LLIJ,IJLL
MISS,LLIJ,JLLI
MISS,LLIJ,JLIL
MISS,LLIJ,JILL
HIT,LLIO
HIT,LLIS
HIT,LLIZ
HIT,LLJO,LLJO,TIJ
HIT,LLJO,LLJO,TIL
HIT,LLJO,LLJO,TIO
HIT,LLJO,LLJO,TIS
HIT,LLJO,LLJO,TIZ
HIT,LLJO,LLJO,TJI
HIT,LLJO,LLJO,TJL
HIT,LLJO,LLJO,TJO
HIT,LLJO,LLJO,TJS
HIT,LLJO,LLJO,TJZ
HIT,LLJO,LLJO,TLI
HIT,LLJO,LLJO,TLJ
HIT,LLJO,LLJO,TLO
HIT,LLJO,LLJO,TLS
HIT,LLJO,LLJO,TLZ
HIT,LLJO,LLJO,TOI
HIT,LLJO,LLJO,TOJ
HIT,LLJO,LLJO,TOL
HIT,LLJO,LLJO,TOS
HIT,LLJO,LLJO,TOZ
HIT,LLJO,LLJO,TSI
HIT,LLJO,LLJO,TSJ
HIT,LLJO,LLJO,TSL
HIT,LLJO,LLJO,TSO
HIT,LLJO,LLJO,TSZ
HIT,LLJO,LLJO,TZI
HIT,LLJO,LLJO,TZJ
HIT,LLJO,LLJO,TZL
HIT,LLJO,LLJO,TZO
HIT,LLJO,LLJO,TZS
HIT,LLJO,LLJO,ITJ
HIT,LLJO,LLJO,ITL
HIT,LLJO,LLJO,ITO
HIT,LLJO,LLJO,ITS
HIT,LLJO,LLJO,ITZ
HIT,LLJO,LLJO,IJT
HIT,LLJO,LLJO,IJL
HIT,LLJO,LLJO,IJO
HIT,LLJO,LLJO,IJS
HIT,LLJO,LLJO,IJZ
HIT,LLJO,LLJO,ILT
HIT,LLJO,LLJO,ILJ
HIT,LLJO,LLJO,ILO
HIT,LLJO,LLJO,ILS
HIT,LLJO,LLJO,ILZ
HIT,LLJO,LLJO,IOT
HIT,LLJO,LLJO,IOJ
HIT,LLJO,LLJO,IOL
HIT,LLJO,LLJO,IOS
HIT,LLJO,LLJO,IOZ
HIT,LLJO,LLJO,IST
HIT,LLJO,LLJO,ISJ
HIT,LLJO,LLJO,ISL
HIT,LLJO,LLJO,ISO
HIT,LLJO,LLJO,ISZ
HIT,LLJO,LLJO,IZT
HIT,LLJO,LLJO,IZJ
HIT,LLJO,LLJO,IZL
HIT,LLJO,LLJO,IZO
HIT,LLJO,LLJO,IZS
HIT,LLJO,LLJO,JTI
HIT,LLJO,LLJO,JTL
HIT,LLJO,LLJO,JTO
HIT,LLJO,LLJO,JTS
HIT,LLJO,LLJO,JTZ
HIT,LLJO,LLJO,JIT
HIT,LLJO,LLJO,JIL
HIT,LLJO,LLJO,JIO
HIT,LLJO,LLJO,JIS
HIT,LLJO,LLJO,JIZ
HIT,LLJO,LLJO,JLT
HIT,LLJO,LLJO,JLI
HIT,LLJO,LLJO,JLO
HIT,LLJO,LLJO,JLS
HIT,LLJO,LLJO,JLZ
HIT,LLJO,LLJO,JOT
HIT,LLJO,LLJO,JOI
HIT,LLJO,LLJO,JOL
HIT,LLJO,LLJO,JOS
HIT,LLJO,LLJO,JOZ
HIT,LLJO,LLJO,JST
HIT,LLJO,LLJO,JSI
HIT,LLJO,LLJO,JSL
HIT,LLJO,LLJO,JSO
HIT,LLJO,LLJO,JSZ
HIT,LLJO,LLJO,JZT
HIT,LLJO,LLJO,JZI
HIT,LLJO,LLJO,JZL
HIT,LLJO,LLJO,JZO
HIT,LLJO,LLJO,JZS
HIT,LLJO,LLJO,LTI
HIT,LLJO,LLJO,LTJ
HIT,LLJO,LLJO,LTO
HIT,LLJO,LLJO,LTS
HIT,LLJO,LLJO,LTZ
HIT,LLJO,LLJO,LIT
HIT,LLJO,LLJO,LIJ
HIT,LLJO,LLJO,LIO
HIT,LLJO,LLJO,LIS
HIT,LLJO,LLJO,LIZ
HIT,LLJO,LLJO,LJT
HIT,LLJO,LLJO,LJI
HIT,LLJO,LLJO,LJO
HIT,LLJO,LLJO,LJS
HIT,LLJO,LLJO,LJZ
HIT,LLJO,LLJO,LOT
HIT,LLJO,LLJO,LOI
HIT,LLJO,LLJO,LOJ
HIT,LLJO,LLJO,LOS
HIT,LLJO,LLJO,LOZ
HIT,LLJO,LLJO,LST
HIT,LLJO,LLJO,LSI
HIT,LLJO,LLJO,LSJ
HIT,LLJO,LLJO,LSO
HIT,LLJO,LLJO,LSZ
HIT,LLJO,LLJO,LZT
HIT,LLJO,LLJO,LZI
HIT,LLJO,LLJO,LZJ
HIT,LLJO,LLJO,LZO
HIT,LLJO,LLJO,LZS
HIT,LLJO,LLJO,OTI
HIT,LLJO,LLJO,OTJ
HIT,LLJO,LLJO,OTL
HIT,LLJO,LLJO,OTS
HIT,LLJO,LLJO,OTZ
MISS,LLJO,LLJO,OIT
MISS,LLJO,LLJO,OIJ
MISS,LLJO,LLJO,OIL
MISS,LLJO,LLJO,OIS
MISS,LLJO,LLJO,OIZ
MISS,LLJO,LLJO,OJT
MISS,LLJO,LLJO,OJI
MISS,LLJO,LLJO,OJL
MISS,LLJO,LLJO,OJS
MISS,LLJO,LLJO,OJZ
MISS,LLJO,LLJO,OLT
MISS,LLJO,LLJO,OLI
MISS,LLJO,LLJO,OLJ
MISS,LLJO,LLJO,OLS
MISS,LLJO,LLJO,OLZ
MISS,LLJO,LLJO,OST
MISS,LLJO,LLJO,OSI
MISS,LLJO,LLJO,OSJ
MISS,LLJO,LLJO,OSL
MISS,LLJO,LLJO,OSZ
MISS,LLJO,LLJO,OZT
MISS,LLJO,LLJO,OZI
MISS,LLJO,LLJO,OZJ
MISS,LLJO,LLJO,OZL
MISS,LLJO,LLJO,OZS
MISS,LLJO,LLJO,STI
MISS,LLJO,LLJO,STJ
MISS,LLJO,LLJO,STL
MISS,LLJO,LLJO,STO
MISS,LLJO,LLJO,STZ
MISS,LLJO,LLJO,SIT
MISS,LLJO,LLJO,SIJ
MISS,LLJO,LLJO,SIL
MISS,LLJO,LLJO,SIO
MISS,LLJO,LLJO,SIZ
MISS,LLJO,LLJO,SJT
MISS,LLJO,LLJO,SJI
MISS,LLJO,LLJO,SJL
MISS,LLJO,LLJO,SJO
MISS,LLJO,LLJO,SJZ
MISS,LLJO,LLJO,SLT
MISS,LLJO,LLJO,SLI
MISS,LLJO,LLJO,SLJ
MISS,LLJO,LLJO,SLO
MISS,LLJO,LLJO,SLZ
MISS,LLJO,LLJO,SOT
MISS,LLJO,LLJO,SOI
MISS,LLJO,LLJO,SOJ
MISS,LLJO,LLJO,SOL
MISS,LLJO,LLJO,SOZ
MISS,LLJO,LLJO,SZT
MISS,LLJO,LLJO,SZI
MISS,LLJO,LLJO,SZJ
MISS,LLJO,LLJO,SZL
MISS,LLJO,LLJO,SZO
MISS,LLJO,LLJO,ZTI
MISS,LLJO,LLJO,ZTJ
MISS,LLJO,LLJO,ZTL
MISS,LLJO,LLJO,ZTO
MISS,LLJO,LLJO,ZTS
MISS,LLJO,LLJO,ZIT
MISS,LLJO,LLJO,ZIJ
MISS,LLJO,LLJO,ZIL
MISS,LLJO,LLJO,ZIO
MISS,LLJO,LLJO,ZIS
MISS,LLJO,LLJO,ZJT
MISS,LLJO,LLJO,ZJI
MISS,LLJO,LLJO,ZJL
MISS,LLJO,LLJO,ZJO
MISS,LLJO,LLJO,ZJS
MISS,LLJO,LLJO,ZLT
MISS,LLJO,LLJO,ZLI
MISS,LLJO,LLJO,ZLJ
MISS,LLJO,LLJO,ZLO
MISS,LLJO,LLJO,ZLS
MISS,LLJO,LLJO,ZOT
MISS,LLJO,LLJO,ZOI
MISS,LLJO,LLJO,ZOJ
MISS,LLJO,LLJO,ZOL
MISS,LLJO,LLJO,ZOS
MISS,LLJO,LLJO,ZST
MISS,LLJO,LLJO,ZSI
MISS,LLJO,LLJO,ZSJ
MISS,LLJO,LLJO,ZSL
MISS,LLJO,LLJO,ZSO
MISS,LLJO,LLOJ
MISS,LLJO,LJLO
MISS,LLJO,LJOL
MISS,LLJO,LOLJ
MISS,LLJO,LOJL
MISS,LLJO,JLLO
MISS,LLJO,JLOL
MISS,LLJO,JOLL
